Reports,Count
05/2023,138
04/2023,267
03/2023,269
02/2023,390
01/2023,310
12/2022,302
11/2022,371
10/2022,506
09/2022,558
08/2022,532
07/2022,517
06/2022,449
05/2022,455
04/2022,327
03/2022,338
02/2022,326
01/2022,354
12/2021,379
11/2021,297
10/2021,300
09/2021,279
08/2021,280
07/2021,233
06/2021,237
05/2021,496
04/2021,292
03/2021,265
02/2021,263
01/2021,305
12/2020,395
11/2020,464
10/2020,548
09/2020,465
08/2020,738
07/2020,675
06/2020,395
05/2020,582
04/2020,1055
03/2020,839
02/2020,620
01/2020,634
12/2019,767
11/2019,712
10/2019,759
09/2019,678
08/2019,496
07/2019,619
06/2019,496
05/2019,554
04/2019,411
03/2019,335
02/2019,223
01/2019,363
12/2018,251
11/2018,261
10/2018,298
09/2018,322
08/2018,386
07/2018,455
06/2018,253
05/2018,259
04/2018,246
03/2018,243
02/2018,250
01/2018,322
12/2017,517
11/2017,369
10/2017,501
09/2017,462
08/2017,423
07/2017,532
06/2017,435
05/2017,370
04/2017,424
03/2017,353
02/2017,432
01/2017,342
12/2016,364
11/2016,508
10/2016,499
09/2016,604
08/2016,570
07/2016,710
06/2016,447
05/2016,391
04/2016,394
03/2016,419
02/2016,440
01/2016,427
12/2015,445
11/2015,919
10/2015,673
09/2015,751
08/2015,635
07/2015,752
06/2015,507
05/2015,477
04/2015,468
03/2015,486
02/2015,350
01/2015,549
12/2014,533
11/2014,554
10/2014,810
09/2014,852
08/2014,944
07/2014,1129
06/2014,802
05/2014,665
04/2014,675
03/2014,532
02/2014,561
01/2014,722
12/2013,779
11/2013,818
10/2013,806
09/2013,805
08/2013,932
07/2013,996
06/2013,668
05/2013,549
04/2013,432
03/2013,402
02/2013,287
01/2013,402
12/2012,683
11/2012,790
10/2012,688
09/2012,789
08/2012,917
07/2012,965
06/2012,783
05/2012,536
04/2012,513
03/2012,544
02/2012,401
01/2012,592
12/2011,545
11/2011,452
10/2011,652
09/2011,567
08/2011,649
07/2011,788
06/2011,429
05/2011,326
04/2011,319
03/2011,340
02/2011,278
01/2011,333
12/2010,315
11/2010,374
10/2010,482
09/2010,459
08/2010,548
07/2010,863
06/2010,399
05/2010,339
04/2010,298
03/2010,269
02/2010,199
01/2010,296
12/2009,297
11/2009,328
10/2009,330
09/2009,605
08/2009,510
07/2009,622
06/2009,402
05/2009,365
04/2009,322
03/2009,344
02/2009,399
01/2009,502
12/2008,354
11/2008,463
10/2008,540
09/2008,394
08/2008,518
07/2008,585
06/2008,497
05/2008,350
04/2008,446
03/2008,343
02/2008,373
01/2008,480
12/2007,362
11/2007,377
10/2007,451
09/2007,456
08/2007,479
07/2007,474
06/2007,439
05/2007,324
04/2007,326
03/2007,365
02/2007,269
01/2007,443
12/2006,389
11/2006,415
10/2006,405
09/2006,332
08/2006,432
07/2006,437
06/2006,351
05/2006,303
04/2006,326
03/2006,310
02/2006,236
01/2006,257
12/2005,280
11/2005,468
10/2005,492
09/2005,534
08/2005,356
07/2005,466
06/2005,417
05/2005,304
04/2005,321
03/2005,362
02/2005,280
01/2005,264
12/2004,309
11/2004,334
10/2004,457
09/2004,417
08/2004,556
07/2004,442
06/2004,438
05/2004,395
04/2004,398
03/2004,418
02/2004,302
01/2004,305
12/2003,386
11/2003,471
10/2003,477
09/2003,513
08/2003,548
07/2003,456
06/2003,317
05/2003,257
04/2003,228
03/2003,194
02/2003,270
01/2003,329
12/2002,255
11/2002,295
10/2002,342
09/2002,384
08/2002,493
07/2002,443
06/2002,362
05/2002,256
04/2002,194
03/2002,200
02/2002,262
01/2002,242
12/2001,217
11/2001,282
10/2001,262
09/2001,357
08/2001,402
07/2001,417
06/2001,322
05/2001,263
04/2001,242
03/2001,293
02/2001,237
01/2001,285
12/2000,238
11/2000,238
10/2000,334
09/2000,301
08/2000,302
07/2000,377
06/2000,287
05/2000,192
04/2000,202
03/2000,227
02/2000,207
01/2000,237
12/1999,229
11/1999,455
10/1999,315
09/1999,407
08/1999,325
07/1999,309
06/1999,297
05/1999,194
04/1999,167
03/1999,165
02/1999,176
01/1999,146
12/1998,196
11/1998,218
10/1998,232
09/1998,252
08/1998,180
07/1998,193
06/1998,221
05/1998,111
04/1998,131
03/1998,149
02/1998,88
01/1998,85
12/1997,76
11/1997,132
10/1997,117
09/1997,64
08/1997,138
07/1997,236
06/1997,217
05/1997,111
04/1997,98
03/1997,211
02/1997,50
01/1997,61
12/1996,86
11/1996,89
10/1996,59
09/1996,77
08/1996,93
07/1996,87
06/1996,165
05/1996,83
04/1996,106
03/1996,68
02/1996,76
01/1996,60
12/1995,61
11/1995,121
10/1995,113
09/1995,136
08/1995,202
07/1995,142
06/1995,196
05/1995,106
04/1995,96
03/1995,126
02/1995,116
01/1995,100
12/1994,42
11/1994,28
10/1994,71
09/1994,42
08/1994,69
07/1994,65
06/1994,101
05/1994,38
04/1994,32
03/1994,25
02/1994,11
01/1994,20
12/1993,18
11/1993,20
10/1993,27
09/1993,32
08/1993,45
07/1993,51
06/1993,109
05/1993,32
04/1993,17
03/1993,20
02/1993,18
01/1993,20
12/1992,15
11/1992,19
10/1992,42
09/1992,31
08/1992,35
07/1992,47
06/1992,76
05/1992,24
04/1992,25
03/1992,13
02/1992,16
01/1992,6
12/1991,12
11/1991,20
10/1991,22
09/1991,34
08/1991,36
07/1991,45
06/1991,60
05/1991,29
04/1991,16
03/1991,15
02/1991,9
01/1991,15
12/1990,18
11/1990,23
10/1990,30
09/1990,26
08/1990,42
07/1990,55
06/1990,69
05/1990,21
04/1990,10
03/1990,10
02/1990,23
01/1990,19
12/1989,21
11/1989,28
10/1989,41
09/1989,27
08/1989,26
07/1989,44
06/1989,69
05/1989,25
04/1989,15
03/1989,13
02/1989,10
01/1989,16
12/1988,8
11/1988,19
10/1988,42
09/1988,22
08/1988,58
07/1988,39
06/1988,66
05/1988,14
04/1988,11
03/1988,16
02/1988,6
01/1988,14
12/1987,17
11/1987,20
10/1987,30
09/1987,15
08/1987,36
07/1987,51
06/1987,58
05/1987,23
04/1987,19
03/1987,12
02/1987,7
01/1987,13
12/1986,9
11/1986,13
10/1986,31
09/1986,19
08/1986,33
07/1986,30
06/1986,60
05/1986,14
04/1986,19
03/1986,10
02/1986,10
01/1986,8
12/1985,11
11/1985,12
10/1985,22
09/1985,24
08/1985,31
07/1985,42
06/1985,89
05/1985,20
04/1985,10
03/1985,11
02/1985,4
01/1985,11
12/1984,9
11/1984,13
10/1984,23
09/1984,19
08/1984,32
07/1984,32
06/1984,58
05/1984,13
04/1984,9
03/1984,11
02/1984,6
01/1984,8
12/1983,9
11/1983,10
10/1983,16
09/1983,20
08/1983,21
07/1983,37
06/1983,63
05/1983,21
04/1983,27
03/1983,8
02/1983,6
01/1983,5
12/1982,10
11/1982,9
10/1982,25
09/1982,21
08/1982,27
07/1982,38
06/1982,73
05/1982,19
04/1982,6
03/1982,3
02/1982,5
01/1982,8
12/1981,7
11/1981,13
10/1981,18
09/1981,24
08/1981,26
07/1981,26
06/1981,57
05/1981,17
04/1981,13
03/1981,6
02/1981,4
01/1981,13
12/1980,20
11/1980,8
10/1980,31
09/1980,27
08/1980,31
07/1980,48
06/1980,90
05/1980,27
04/1980,7
03/1980,16
02/1980,8
01/1980,17
12/1979,10
11/1979,22
10/1979,22
09/1979,31
08/1979,34
07/1979,47
06/1979,86
05/1979,20
04/1979,18
03/1979,16
02/1979,13
01/1979,12
12/1978,17
11/1978,27
10/1978,30
09/1978,25
08/1978,70
07/1978,90
06/1978,95
05/1978,23
04/1978,17
03/1978,17
02/1978,15
01/1978,21
12/1977,14
11/1977,17
10/1977,22
09/1977,25
08/1977,42
07/1977,85
06/1977,83
05/1977,26
04/1977,15
03/1977,21
02/1977,6
01/1977,16
12/1976,16
11/1976,20
10/1976,23
09/1976,34
08/1976,34
07/1976,72
06/1976,118
05/1976,17
04/1976,10
03/1976,5
02/1976,11
01/1976,12
12/1975,16
11/1975,20
10/1975,38
09/1975,28
08/1975,47
07/1975,68
06/1975,128
05/1975,14
04/1975,16
03/1975,15
02/1975,5
01/1975,17
12/1974,8
11/1974,25
10/1974,34
09/1974,33
08/1974,42
07/1974,56
06/1974,89
05/1974,25
04/1974,20
03/1974,7
02/1974,5
01/1974,14
12/1973,5
11/1973,23
10/1973,54
09/1973,27
08/1973,29
07/1973,49
06/1973,68
05/1973,13
04/1973,12
03/1973,13
02/1973,9
01/1973,7
12/1972,7
11/1972,8
10/1972,22
09/1972,20
08/1972,28
07/1972,37
06/1972,80
05/1972,13
04/1972,3
03/1972,10
02/1972,2
01/1972,5
12/1971,2
11/1971,8
10/1971,11
09/1971,17
08/1971,18
07/1971,25
06/1971,42
05/1971,10
04/1971,10
03/1971,3
02/1971,8
01/1971,7
12/1970,9
11/1970,7
10/1970,16
09/1970,15
08/1970,20
07/1970,32
06/1970,65
05/1970,14
04/1970,6
03/1970,7
02/1970,7
01/1970,13
12/1969,8
11/1969,14
10/1969,19
09/1969,7
08/1969,30
07/1969,42
06/1969,55
05/1969,10
04/1969,6
03/1969,6
02/1969,2
01/1969,10
12/1968,10
11/1968,9
10/1968,27
09/1968,16
08/1968,31
07/1968,53
06/1968,90
05/1968,17
04/1968,13
03/1968,2
02/1968,4
01/1968,18
12/1967,4
11/1967,12
10/1967,22
09/1967,28
08/1967,46
07/1967,22
06/1967,82
05/1967,12
04/1967,19
03/1967,7
02/1967,6
01/1967,6
12/1966,7
11/1966,17
10/1966,20
09/1966,23
08/1966,23
07/1966,27
06/1966,87
05/1966,17
04/1966,13
03/1966,19
02/1966,3
01/1966,7
12/1965,17
11/1965,10
10/1965,23
09/1965,11
08/1965,34
07/1965,39
06/1965,70
05/1965,11
04/1965,10
03/1965,2
02/1965,4
01/1965,5
11/1964,5
10/1964,5
09/1964,13
08/1964,20
07/1964,21
06/1964,37
05/1964,9
04/1964,4
03/1964,4
02/1964,1
01/1964,3
12/1963,1
11/1963,3
10/1963,5
09/1963,1
08/1963,11
07/1963,22
06/1963,40
05/1963,10
04/1963,5
03/1963,4
02/1963,2
01/1963,4
12/1962,2
11/1962,5
10/1962,3
09/1962,9
08/1962,11
07/1962,17
06/1962,28
05/1962,5
04/1962,3
03/1962,7
02/1962,2
01/1962,1
12/1961,4
11/1961,2
10/1961,6
09/1961,3
08/1961,9
07/1961,8
06/1961,17
05/1961,6
04/1961,3
03/1961,2
02/1961,2
01/1961,3
11/1960,3
10/1960,4
09/1960,7
08/1960,16
07/1960,15
06/1960,34
05/1960,4
04/1960,3
03/1960,3
02/1960,3
01/1960,1
12/1959,3
11/1959,2
10/1959,9
09/1959,4
08/1959,8
07/1959,12
06/1959,22
05/1959,4
04/1959,3
03/1959,3
01/1959,1
12/1958,2
11/1958,2
10/1958,3
09/1958,7
08/1958,7
07/1958,9
06/1958,25
05/1958,4
04/1958,4
02/1958,1
01/1958,4
12/1957,1
11/1957,3
10/1957,9
09/1957,10
08/1957,15
07/1957,17
06/1957,26
05/1957,3
04/1957,3
03/1957,5
01/1957,1
12/1956,2
11/1956,2
10/1956,4
09/1956,5
08/1956,3
07/1956,8
06/1956,28
05/1956,3
04/1956,1
03/1956,4
02/1956,1
01/1956,2
10/1955,7
09/1955,2
08/1955,6
07/1955,6
06/1955,22
05/1955,3
03/1955,1
02/1955,2
01/1955,2
12/1954,2
11/1954,3
10/1954,3
09/1954,3
08/1954,8
07/1954,12
06/1954,27
05/1954,2
04/1954,1
02/1954,3
01/1954,4
11/1953,4
10/1953,2
09/1953,2
08/1953,7
07/1953,8
06/1953,12
05/1953,2
04/1953,6
03/1953,1
01/1953,2
12/1952,3
10/1952,5
09/1952,3
08/1952,5
07/1952,17
06/1952,27
05/1952,2
04/1952,2
02/1952,2
01/1952,1
12/1951,1
11/1951,1
10/1951,1
08/1951,3
07/1951,8
06/1951,9
05/1951,1
04/1951,1
03/1951,1
02/1951,3
01/1951,1
12/1950,1
10/1950,2
09/1950,1
08/1950,3
07/1950,8
06/1950,18
05/1950,2
04/1950,3
03/1950,1
01/1950,2
12/1949,1
10/1949,3
09/1949,2
08/1949,5
07/1949,3
06/1949,6
05/1949,2
04/1949,1
12/1948,1
11/1948,1
08/1948,2
07/1948,1
06/1948,7
05/1948,1
04/1948,1
12/1947,1
10/1947,3
08/1947,5
07/1947,22
06/1947,14
04/1947,2
02/1947,1
01/1947,3
12/1946,1
09/1946,2
07/1946,2
06/1946,4
05/1946,1
03/1946,1
02/1946,1
01/1946,1
12/1945,1
08/1945,2
07/1945,2
06/1945,7
05/1945,1
04/1945,1
01/1945,1
09/1944,1
08/1944,1
07/1944,2
06/1944,4
04/1944,2
03/1944,1
01/1944,3
10/1943,1
09/1943,1
08/1943,3
06/1943,3
04/1943,1
01/1943,1
11/1942,1
07/1942,1
06/1942,1
02/1942,4
07/1941,2
06/1941,2
08/1940,1
06/1940,1
07/1939,1
06/1939,2
06/1938,1
08/1937,1
06/1937,2
10/1936,1
09/1936,1
07/1936,1
06/1935,1
09/1934,1
04/1933,1
10/1932,1
02/1932,1
06/1931,1
02/1931,1
08/1930,1
06/1930,4
07/1929,1
01/1929,1
07/1928,1
12/1925,1
12/1922,1
08/1920,1
06/1920,2
06/1918,1
10/1917,2
04/1916,1
12/1914,1
09/1914,1
06/1910,1
05/1910,1
01/1910,1
06/1907,1
11/1906,1
07/1905,2
06/1899,1
06/1898,1
04/1897,2
06/1896,1
10/1886,1
12/1880,1
06/1871,1
06/1865,1
05/1864,2
03/1861,1
08/1860,1
04/1800,1
06/1790,1
12/1762,1
02/1721,1
09/1639,1
04/1561,2
06/1400,1
UNSPECIFIED / APPROXIMATE,377
